age,gender,nationality,qualification,high_school_gpa,university,selection_criteria,considered_others,second_choice,satisfaction,university_tags,learning_style,population_preference,campus_setting,cost_importance,scholarship,living,major,career_goal,internship_importance,university_internship,family_influence,friend_influence,social_media_influence,ranking_influence
20,Male,Singaporean,IB,3.37,SUTD,"Campus Facilities,Location,Faculty Quality",true,NUS,7,"Design Innovation,Technology Focus",Lecture-Based,Small,Urban,9,false,Commute,Engineering Systems & Design,Entrepreneur,9,true,10,1,5,5
19,Male,Singaporean,IB,3.81,SUTD,"Ranking,Scholarships,Reputation",true,NUS,9,"Design Innovation,Technology Focus",Lecture-Based,Large,Urban,2,false,On Campus,Information Systems Technology & Design,Entrepreneur,9,false,1,3,1,7
24,Male,Singaporean,Polytechnic Diploma,3.72,SUTD,"Faculty Quality,Specific Course Offerings,Job Placement Rate",true,NTU,7,"Design Innovation,Technology Focus",Hands-On,Large,Urban,7,true,Commute,Engineering Systems & Design,Researcher,9,true,1,3,9,7
22,Male,Singaporean,High School Diploma,3.55,SUTD,"Job Placement Rate,Campus Facilities,Reputation",true,NTU,7,"Technology Focus,Design Innovation",Lecture-Based,Large,Suburban,2,false,Commute,Information Systems Technology & Design,Entrepreneur,7,false,10,4,1,9
24,Male,Singaporean,IB,3.30,SUTD,"Reputation,Location,Ranking",true,NTU,8,"Small Class Size,Design Innovation",Research-Driven,Medium,Suburban,8,false,Commute,Engineering Systems & Design,Industry Professional,7,true,1,2,3,5
21,Male,Singaporean,Polytechnic Diploma,3.20,SUTD,"Tuition Fees,Scholarships,Location",true,SIT,8,"Industry Collaboration,Design Innovation",Lecture-Based,Large,Suburban,6,false,Commute,Engineering Systems & Design,NGO/Non-profit,7,true,4,3,2,9
22,Female,Singaporean,Polytechnic Diploma,3.51,SUTD,"Campus Facilities,Reputation,Faculty Quality",false,SIT,7,"Technology Focus,Design Innovation",Research-Driven,Large,Urban,3,true,Commute,Architecture & Sustainable Design,NGO/Non-profit,7,true,9,3,1,6
24,Female,Singaporean,High School Diploma,3.63,SUTD,"Specific Course Offerings,Location,Tuition Fees",true,SIT,9,"Design Innovation,Industry Collaboration",Research-Driven,Large,Suburban,4,true,On Campus,Architecture & Sustainable Design,NGO/Non-profit,7,true,4,6,7,8
23,Female,Singaporean,IB,3.56,SUTD,"Faculty Quality,Ranking,Tuition Fees",true,NTU,9,"Small Class Size,Design Innovation",Lecture-Based,Medium,Suburban,3,false,Commute,Architecture & Sustainable Design,NGO/Non-profit,9,false,1,4,6,6
21,Other,Singaporean,A-Levels,3.19,SUTD,"Location,Ranking,Reputation",true,NUS,7,"Design Innovation,Small Class Size",Lecture-Based,Large,Urban,10,true,Commute,Information Systems Technology & Design,Entrepreneur,7,false,9,8,4,8
20,Prefer not to say,Singaporean,Polytechnic Diploma,3.53,SUTD,"Specific Course Offerings,Location,Ranking",false,NTU,6,"Small Class Size,Design Innovation",Lecture-Based,Medium,Urban,3,true,Commute,Information Systems Technology & Design,Entrepreneur,8,true,8,9,5,8
24,Male,Singaporean,A-Levels,3.08,SUTD,"Ranking,Tuition Fees,Scholarships",true,NTU,9,"Technology Focus,Industry Collaboration",Research-Driven,Small,Urban,10,false,On Campus,Architecture & Sustainable Design,Researcher,9,true,7,1,3,6
23,Male,Singaporean,A-Levels,3.85,SUTD,"Scholarships,Tuition Fees,Faculty Quality",true,SUSS,6,"Technology Focus,Industry Collaboration",Research-Driven,Large,Suburban,3,false,On Campus,Information Systems Technology & Design,NGO/Non-profit,7,true,5,10,7,8
20,Prefer not to say,Singaporean,Polytechnic Diploma,3.44,SUTD,"Scholarships,Specific Course Offerings,Reputation",true,SUSS,7,"Design Innovation,Small Class Size",Online/Hybrid,Large,Urban,9,false,Commute,Engineering Systems & Design,NGO/Non-profit,8,false,1,7,7,6
21,Other,Singaporean,IB,3.35,SUTD,"Location,Job Placement Rate,Ranking",true,SMU,6,"Design Innovation,Technology Focus",Online/Hybrid,Medium,Urban,4,true,Commute,Architecture & Sustainable Design,Entrepreneur,8,true,5,3,1,7
21,Prefer not to say,Singaporean,Polytechnic Diploma,3.61,SUTD,"Scholarships,Specific Course Offerings,Job Placement Rate",true,NUS,8,"Industry Collaboration,Small Class Size",Online/Hybrid,Large,Suburban,10,false,On Campus,Architecture & Sustainable Design,Researcher,7,false,3,9,9,9
23,Other,Singaporean,IB,3.28,SUTD,"Location,Specific Course Offerings,Ranking",true,SIT,7,"Technology Focus,Industry Collaboration",Lecture-Based,Medium,Suburban,6,false,Commute,Information Systems Technology & Design,NGO/Non-profit,7,true,5,1,2,7
24,Female,Singaporean,IB,3.81,SUTD,"Ranking,Job Placement Rate,Location",false,SUSS,8,"Technology Focus,Design Innovation",Hands-On,Medium,Suburban,10,false,On Campus,Engineering Systems & Design,Entrepreneur,9,false,4,7,3,5
19,Male,Singaporean,High School Diploma,3.63,SUTD,"Specific Course Offerings,Campus Facilities,Ranking",false,SIT,6,"Technology Focus,Design Innovation",Research-Driven,Large,Suburban,8,false,On Campus,Architecture & Sustainable Design,Government,9,false,6,3,8,6
22,Male,Singaporean,High School Diploma,3.15,SUSS,"Tuition Fees,Job Placement Rate,Faculty Quality",true,SIT,9,"Flexible Learning,Work-Study Integration",Online/Hybrid,Medium,Urban,3,false,Commute,Business Analytics,Researcher,8,true,9,7,4,7
24,Female,Singaporean,A-Levels,3.06,SUSS,"Campus Facilities,Reputation,Location",true,SUTD,8,"Flexible Learning,Work-Study Integration",Research-Driven,Large,Suburban,3,false,On Campus,Social Work,Researcher,8,true,8,2,5,9
20,Male,Singaporean,A-Levels,3.97,SUSS,"Faculty Quality,Ranking,Job Placement Rate",true,SIT,9,"Flexible Learning,Work-Study Integration",Lecture-Based,Medium,Urban,2,true,On Campus,Early Childhood Education,Researcher,9,true,5,7,7,8
19,Male,Singaporean,High School Diploma,3.23,SUSS,"Ranking,Job Placement Rate,Tuition Fees",true,SUTD,8,"Lifelong Learning,Work-Study Integration",Research-Driven,Medium,Urban,8,false,Commute,Supply Chain Management,Researcher,9,true,1,1,9,7
22,Other,Singaporean,High School Diploma,3.20,SUSS,"Campus Facilities,Location,Job Placement Rate",false,NUS,9,"Practice-Oriented,Work-Study Integration",Hands-On,Medium,Urban,6,false,Commute,Supply Chain Management,Entrepreneur,9,false,10,5,10,8
20,Male,Singaporean,High School Diploma,3.33,SUSS,"Job Placement Rate,Specific Course Offerings,Ranking",true,SMU,6,"Practice-Oriented,Work-Study Integration",Lecture-Based,Large,Urban,10,true,Commute,Early Childhood Education,Government,8,true,10,8,8,5
21,Other,Singaporean,IB,3.74,SUSS,"Location,Tuition Fees,Job Placement Rate",true,NUS,8,"Work-Study Integration,Flexible Learning",Research-Driven,Small,Urban,6,false,On Campus,Supply Chain Management,Industry Professional,7,true,1,7,9,6
21,Male,Singaporean,A-Levels,3.20,SUSS,"Location,Job Placement Rate,Tuition Fees",true,NUS,6,"Flexible Learning,Practice-Oriented",Hands-On,Large,Suburban,2,false,Commute,Business Analytics,Industry Professional,9,false,1,7,1,7
20,Prefer not to say,Singaporean,High School Diploma,3.54,SUSS,"Location,Ranking,Reputation",true,NUS,6,"Lifelong Learning,Work-Study Integration",Online/Hybrid,Medium,Urban,10,true,On Campus,Supply Chain Management,Researcher,7,true,9,8,1,8
22,Other,Singaporean,Polytechnic Diploma,3.05,SUSS,"Location,Campus Facilities,Reputation",true,SMU,7,"Lifelong Learning,Practice-Oriented",Online/Hybrid,Large,Urban,9,false,Commute,Supply Chain Management,NGO/Non-profit,8,false,6,4,10,5
21,Female,Singaporean,Polytechnic Diploma,3.07,SUSS,"Ranking,Scholarships,Reputation",true,SIT,8,"Lifelong Learning,Practice-Oriented",Lecture-Based,Small,Urban,5,false,On Campus,Business Analytics,NGO/Non-profit,7,false,1,10,8,8
24,Other,Singaporean,A-Levels,3.33,SUSS,"Specific Course Offerings,Job Placement Rate,Faculty Quality",true,SMU,7,"Lifelong Learning,Flexible Learning",Research-Driven,Medium,Suburban,5,false,On Campus,Business Analytics,Government,8,false,4,8,1,7
24,Female,Singaporean,Polytechnic Diploma,3.23,SUSS,"Location,Ranking,Campus Facilities",true,NTU,6,"Lifelong Learning,Practice-Oriented",Research-Driven,Large,Urban,2,false,Commute,Supply Chain Management,Researcher,7,true,5,6,9,6
24,Prefer not to say,Singaporean,A-Levels,3.03,SUSS,"Scholarships,Reputation,Location",true,SIT,6,"Work-Study Integration,Practice-Oriented",Research-Driven,Medium,Urban,9,true,On Campus,Business Analytics,NGO/Non-profit,8,false,1,4,10,6
19,Male,Singaporean,Polytechnic Diploma,3.39,SUSS,"Reputation,Specific Course Offerings,Job Placement Rate",true,SMU,8,"Lifelong Learning,Flexible Learning",Hands-On,Medium,Urban,7,true,On Campus,Business Analytics,Researcher,9,true,9,7,4,8
21,Female,Singaporean,IB,3.27,SUSS,"Campus Facilities,Job Placement Rate,Reputation",true,NTU,7,"Lifelong Learning,Work-Study Integration",Research-Driven,Small,Suburban,8,true,Commute,Social Work,Researcher,8,false,2,1,5,9
20,Female,Singaporean,Polytechnic Diploma,3.94,SUSS,"Ranking,Job Placement Rate,Tuition Fees",true,NUS,9,"Lifelong Learning,Work-Study Integration",Research-Driven,Large,Suburban,1,false,On Campus,Early Childhood Education,Researcher,7,false,4,10,7,9
22,Female,Singaporean,High School Diploma,3.13,SUSS,"Ranking,Scholarships,Reputation",true,NTU,7,"Practice-Oriented,Lifelong Learning",Online/Hybrid,Small,Urban,1,false,Commute,Early Childhood Education,Entrepreneur,8,false,1,5,5,9
24,Female,Singaporean,IB,3.22,SUSS,"Job Placement Rate,Scholarships,Specific Course Offerings",false,NUS,6,"Lifelong Learning,Practice-Oriented",Online/Hybrid,Large,Suburban,7,false,On Campus,Social Work,Researcher,9,true,6,8,8,8
19,Female,Singaporean,IB,3.85,SUSS,"Location,Campus Facilities,Job Placement Rate",true,NUS,6,"Lifelong Learning,Practice-Oriented",Research-Driven,Medium,Suburban,5,true,On Campus,Social Work,Entrepreneur,7,true,5,6,9,5
24,Male,Singaporean,A-Levels,3.74,SIT,"Campus Facilities,Ranking,Reputation",true,SMU,6,"Industry-Focused,Applied Learning",Research-Driven,Large,Urban,6,false,Commute,Food Technology,Government,9,true,5,7,3,5
23,Prefer not to say,Singaporean,Polytechnic Diploma,3.26,SIT,"Tuition Fees,Ranking,Faculty Quality",true,NTU,7,"Industry-Focused,Practical Skills",Lecture-Based,Large,Urban,6,false,On Campus,Digital Communications & Integrated Media,Entrepreneur,9,true,2,10,3,5
19,Male,Singaporean,Polytechnic Diploma,3.97,SIT,"Faculty Quality,Campus Facilities,Location",true,NUS,7,"Work-Study Integration,Applied Learning",Online/Hybrid,Medium,Urban,5,true,On Campus,Digital Communications & Integrated Media,Researcher,9,true,8,3,6,5
20,Prefer not to say,Singaporean,Polytechnic Diploma,3.69,SIT,"Scholarships,Specific Course Offerings,Reputation",true,NUS,9,"Work-Study Integration,Applied Learning",Research-Driven,Small,Urban,4,false,On Campus,Systems Engineering (ElectroMechanical Systems),Researcher,7,true,7,1,10,6
21,Prefer not to say,Singaporean,Polytechnic Diploma,3.27,SIT,"Ranking,Job Placement Rate,Campus Facilities",true,SUSS,6,"Industry-Focused,Practical Skills",Lecture-Based,Small,Suburban,5,true,On Campus,Aircraft Systems Engineering,NGO/Non-profit,7,true,7,2,7,8
19,Female,Singaporean,Polytechnic Diploma,3.65,SIT,"Job Placement Rate,Specific Course Offerings,Location",true,SMU,6,"Practical Skills,Work-Study Integration",Hands-On,Large,Urban,6,false,On Campus,Aircraft Systems Engineering,Entrepreneur,7,true,7,2,5,5
19,Other,Singaporean,Polytechnic Diploma,3.04,SIT,"Specific Course Offerings,Reputation,Ranking",true,NUS,9,"Work-Study Integration,Industry-Focused",Research-Driven,Medium,Urban,7,true,Commute,Digital Communications & Integrated Media,Entrepreneur,8,false,7,6,9,9
22,Female,Singaporean,A-Levels,3.05,SIT,"Scholarships,Tuition Fees,Job Placement Rate",true,SUSS,8,"Work-Study Integration,Industry-Focused",Lecture-Based,Medium,Suburban,7,false,Commute,Aircraft Systems Engineering,Industry Professional,7,false,3,10,8,5
19,Male,Singaporean,Polytechnic Diploma,3.90,SIT,"Ranking,Tuition Fees,Location",false,SMU,9,"Work-Study Integration,Practical Skills",Online/Hybrid,Small,Suburban,10,true,Commute,Food Technology,Industry Professional,7,true,2,3,9,9
21,Female,Singaporean,Polytechnic Diploma,3.08,SIT,"Location,Campus Facilities,Reputation",true,NUS,7,"Applied Learning,Industry-Focused",Online/Hybrid,Medium,Urban,6,false,On Campus,Mechanical Design & Manufacturing Engineering,Industry Professional,7,true,2,6,8,9
22,Prefer not to say,Singaporean,Polytechnic Diploma,3.74,SIT,"Tuition Fees,Reputation,Job Placement Rate",true,SUTD,7,"Practical Skills,Applied Learning",Hands-On,Small,Suburban,2,false,On Campus,Digital Communications & Integrated Media,Government,9,true,1,6,10,6
23,Male,Singaporean,High School Diploma,3.37,SIT,"Campus Facilities,Ranking,Location",false,NUS,6,"Work-Study Integration,Practical Skills",Hands-On,Small,Urban,7,false,On Campus,Aircraft Systems Engineering,Researcher,9,true,3,2,1,7
24,Male,Singaporean,Polytechnic Diploma,3.51,SIT,"Scholarships,Location,Tuition Fees",true,NUS,6,"Work-Study Integration,Practical Skills",Lecture-Based,Small,Suburban,2,false,On Campus,Aircraft Systems Engineering,NGO/Non-profit,8,true,9,9,10,6
20,Female,Singaporean,Polytechnic Diploma,3.21,SIT,"Specific Course Offerings,Job Placement Rate,Faculty Quality",true,SUTD,9,"Work-Study Integration,Applied Learning",Research-Driven,Medium,Urban,1,false,Commute,Mechanical Design & Manufacturing Engineering,Government,9,false,1,8,10,7
19,Prefer not to say,Singaporean,Polytechnic Diploma,3.26,SIT,"Tuition Fees,Campus Facilities,Ranking",true,NUS,7,"Industry-Focused,Work-Study Integration",Online/Hybrid,Large,Urban,3,true,Commute,Systems Engineering (ElectroMechanical Systems),NGO/Non-profit,8,false,9,5,8,6
19,Male,Singaporean,Polytechnic Diploma,3.28,SIT,"Job Placement Rate,Location,Campus Facilities",true,NUS,9,"Industry-Focused,Work-Study Integration",Research-Driven,Large,Suburban,4,true,Commute,Aircraft Systems Engineering,Industry Professional,9,false,6,7,10,6
20,Female,Singaporean,Polytechnic Diploma,3.92,SIT,"Ranking,Specific Course Offerings,Reputation",true,SMU,6,"Industry-Focused,Work-Study Integration",Research-Driven,Small,Suburban,6,false,Commute,Digital Communications & Integrated Media,Industry Professional,8,true,5,5,3,9
24,Female,Singaporean,Polytechnic Diploma,3.63,SIT,"Specific Course Offerings,Scholarships,Campus Facilities",true,SUTD,6,"Applied Learning,Work-Study Integration",Online/Hybrid,Large,Urban,3,true,Commute,Aircraft Systems Engineering,Government,9,true,3,8,4,6
21,Male,Singaporean,Polytechnic Diploma,3.56,SIT,"Ranking,Job Placement Rate,Reputation",true,NTU,6,"Industry-Focused,Practical Skills",Lecture-Based,Small,Urban,9,true,On Campus,Mechanical Design & Manufacturing Engineering,Government,7,false,5,9,10,9
22,Male,Singaporean,Polytechnic Diploma,3.04,SIT,"Tuition Fees,Reputation,Ranking",true,SUTD,9,"Practical Skills,Industry-Focused",Online/Hybrid,Medium,Suburban,6,false,Commute,Digital Communications & Integrated Media,Government,8,true,7,2,5,9